2018-07-27 13:08:02 , 682 , (84, 95, 65) , 30.48040262552713 , 99039.13781300499 , 251.16 , 5.087 , 1.033 , 5.051 , 0.642
2018-07-27 13:09:02 , 680 , (85, 95, 65) , 30.38790305179655 , 99040.72428248131 , 251.32 , 5.087 , 1.036 , 5.051 , 0.645
2018-07-27 13:10:02 , 527 , (85, 93, 67) , 30.54327821354127 , 99039.13237171085 , 250.72 , 5.087 , 1.03 , 5.054 , 0.642
2018-07-27 13:11:02 , 664 , (84, 96, 65) , 30.49914438219357 , 99037.80102831607 , 250.41 , 5.081 , 1.03 , 5.048 , 0.645
2018-07-27 13:12:02 , 668 , (83, 96, 65) , 30.431432249703448 , 99039.0538808792 , 252.19 , 5.087 , 1.03 , 5.048 , 0.639
2018-07-27 13:13:02 , 669 , (83, 96, 65) , 30.519095289253528 , 99031.53961375098 , 250.45 , 5.084 , 1.033 , 5.051 , 0.642
2018-07-27 13:14:02 , 664 , (84, 96, 65) , 30.480704911890303 , 99034.06351301061 , 249.12 , 3.761 , 1.036 , 5.054 , 0.642
2018-07-27 13:15:01 , 662 , (84, 95, 65) , 30.578041179952038 , 99033.95668019539 , 251.47 , 5.081 , 1.036 , 5.045 , 0.642
2018-07-27 13:16:02 , 674 , (84, 95, 65) , 30.536930195211447 , 99034.32271635924 , 251.03 , 5.084 , 1.033 , 5.048 , 0.639
2018-07-27 13:17:02 , 661 , (84, 96, 65) , 30.693212506524652 , 99034.06557536745 , 251.51 , 5.075 , 1.03 , 5.054 , 0.636
2018-07-27 13:18:02 , 590 , (85, 95, 64) , 30.451383139955944 , 99029.89006639856 , 252.07 , 5.051 , 1.036 , 5.045 , 0.642
2018-07-27 13:19:02 , 593 , (85, 95, 64) , 30.5021672465813 , 99030.78573456427 , 253.09 , 5.051 , 1.036 , 5.054 , 0.645
2018-07-27 13:20:02 , 582 , (85, 95, 64) , 30.448662563720813 , 99030.8058768881 , 253.31 , 5.048 , 1.054 , 5.051 , 0.645
2018-07-27 13:21:02 , 574 , (84, 95, 65) , 30.46982260353236 , 99031.23617279802 , 252.01 , 5.057 , 1.03 , 5.048 , 0.645
2018-07-27 13:22:02 , 585 , (84, 95, 65) , 30.310215583557714 , 99028.70877723389 , 252.2 , 5.057 , 1.027 , 5.048 , 0.639
2018-07-27 13:23:02 , 579 , (84, 95, 66) , 30.552044525392397 , 99029.30948273955 , 252.76 , 5.06 , 1.033 , 5.045 , 0.642
2018-07-27 13:24:01 , 1564 , (98, 90, 59) , 30.375207040180975 , 99030.76502841488 , 252.35 , 5.063 , 1.033 , 5.045 , 0.642
2018-07-27 13:25:02 , 608 , (84, 95, 65) , 30.507608402765708 , 99031.5161167332 , 252.55 , 5.063 , 1.039 , 5.048 , 0.642
2018-07-27 13:26:01 , 610 , (84, 95, 65) , 30.746717352176734 , 99026.69228016592 , 252.93 , 5.054 , 1.039 , 5.045 , 0.642
2018-07-27 13:27:02 , 566 , (85, 95, 65) , 30.73190527269653 , 99027.4863870086 , 251.09 , 5.063 , 1.039 , 5.045 , 0.642
2018-07-27 13:28:01 , 606 , (84, 95, 65) , 30.218925347192293 , 99025.53871097673 , 253.78 , 5.069 , 1.036 , 5.042 , 0.639
2018-07-27 13:29:02 , 608 , (83, 95, 67) , 30.538743914683096 , 99026.0817258173 , 250.94 , 5.066 , 1.036 , 5.045 , 0.639
2018-07-27 13:30:02 , 608 , (83, 95, 67) , 30.56171769819978 , 99022.7114999541 , 252.6 , 5.066 , 1.036 , 5.048 , 0.648
2018-07-27 13:31:02 , 580 , (83, 94, 68) , 30.539046201265684 , 99020.8361354599 , 252.01 , 5.057 , 1.036 , 5.048 , 0.639
2018-07-27 13:32:02 , 573 , (83, 94, 67) , 30.604340129748106 , 99020.88610753603 , 251.88 , 5.069 , 1.042 , 5.054 , 0.636
2018-07-27 13:33:02 , 580 , (83, 94, 67) , 30.707117717223536 , 99018.4266141855 , 255.35 , 5.066 , 1.039 , 5.045 , 0.642
2018-07-27 13:34:02 , 580 , (82, 94, 68) , 30.80808171053068 , 99015.14899212556 , 251.57 , 5.075 , 1.033 , 5.045 , 0.645
2018-07-27 13:35:02 , 587 , (82, 94, 68) , 30.831055571031538 , 99018.09792558527 , 253.34 , 5.072 , 1.033 , 5.048 , 0.642
2018-07-27 13:36:02 , 2325 , (102, 89, 56) , 30.436873401099366 , 99026.46199394086 , 254.71 , 5.069 , 1.033 , 5.045 , 0.645
2018-07-27 13:37:01 , 2399 , (102, 89, 56) , 30.223459628008367 , 99023.55799614683 , 254.75 , 5.069 , 1.03 , 5.048 , 0.639
2018-07-27 13:38:02 , 2382 , (102, 89, 56) , 30.293892156197785 , 99025.49250661934 , 254.29 , 5.069 , 1.033 , 5.048 , 0.651
2018-07-27 13:39:01 , 2373 , (102, 89, 56) , 30.135796910896897 , 99023.88900089967 , 253.93 , 5.069 , 1.033 , 5.048 , 0.639
2018-07-27 13:40:02 , 2355 , (102, 89, 56) , 29.973167709610514 , 99014.52714616852 , 253.71 , 5.069 , 1.03 , 5.045 , 0.642
2018-07-27 13:41:01 , 2275 , (102, 89, 56) , 29.94475297586905 , 99008.96616007356 , 252.48 , 5.069 , 1.03 , 5.045 , 0.642
2018-07-27 13:42:02 , 2286 , (102, 89, 56) , 30.078060483918513 , 99012.10490796497 , 252.65 , 5.069 , 1.03 , 5.048 , 0.642
2018-07-27 13:43:02 , 2316 , (102, 89, 56) , 29.924197642828585 , 99013.41103202848 , 252.14 , 5.069 , 1.033 , 5.048 , 0.645
2018-07-27 13:44:02 , 2380 , (102, 89, 56) , 29.851347166589427 , 99019.087698383 , 252.21 , 5.069 , 1.042 , 5.048 , 0.642
2018-07-27 13:45:01 , 2380 , (102, 89, 56) , 30.061434818919317 , 99015.49581731125 , 253.41 , 5.069 , 1.033 , 5.048 , 0.642
2018-07-27 13:46:02 , 2381 , (102, 89, 56) , 29.978608829983568 , 99010.82042149085 , 252.59 , 5.072 , 1.027 , 5.048 , 0.642
2018-07-27 13:47:01 , 1876 , (98, 90, 57) , 29.98858421829084 , 99014.00915906942 , 252.83 , 5.072 , 1.027 , 5.048 , 0.648
2018-07-27 13:48:02 , 1907 , (100, 89, 57) , 30.028183499238004 , 99006.06142824709 , 252.91 , 5.072 , 1.033 , 5.048 , 0.648
2018-07-27 13:49:01 , 2346 , (102, 89, 56) , 29.852858586587537 , 99016.77854362677 , 251.27 , 5.078 , 1.036 , 5.051 , 0.639
2018-07-27 13:50:02 , 1973 , (100, 89, 57) , 29.88459841311326 , 99011.11637926716 , 252.34 , 5.072 , 1.042 , 5.048 , 0.648
2018-07-27 13:51:02 , 2368 , (102, 89, 56) , 28.826308669866194 , 99019.14522404125 , 254.11 , 5.078 , 1.039 , 5.051 , 0.642
2018-07-27 13:52:02 , 1841 , (100, 89, 57) , 29.01432713789627 , 99022.55418431398 , 253.17 , 4.829 , 1.045 , 5.045 , 0.642
2018-07-27 13:53:02 , 2120 , (102, 89, 56) , 29.79391322772174 , 99017.07830915597 , 253.64 , 5.069 , 1.042 , 5.054 , 0.642
2018-07-27 13:54:02 , 1957 , (103, 88, 56) , 29.23529474211175 , 99013.68491122844 , 254.83 , 5.054 , 1.033 , 5.045 , 0.639
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
    print ('{:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now()),",",light.light(),",",light.rgb(),",",weather.temperature(),",",weather.pressure(unit='kPa'),",",motion.heading(),",",analog.read(0),",",analog.read(1),",",analog.read(2),",",analog.read(3))
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 80, in light
    return self.raw()[CH_CLEAR]
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 88, in raw
    self.setup()
  File "/usr/lib/python3/dist-packages/envirophat/tcs3472.py", line 44, in setup
    self.i2c_bus.write_byte_data(ADDR, REG_ENABLE, REG_ENABLE_RGBC | REG_ENABLE_POWER)
OSError: [Errno 121] Remote I/O error
Traceback (most recent call last):
  File "/home/pi/Code_at_TACC_Robotics/Connected/sensor_collector-csv.py", line 7, in <module>
